Category,,Imp,Imp,Imp,Imp,Imp,Imp,Imp,,Dom,Dom,Dom,Dom,Dom,Dom,Dom,,,Imp,Dom,,Imp,Dom,,Imp,Dom,,,,,,
Subcategory,,AGRICULTURE,MANUFACTURE,SERVICES,STEEL,CHEMICAL,ENERGY,TRANSPORTATION,∑,AGRICULTURE,MANUFACTURE,SERVICES,STEEL,CHEMICAL,ENERGY,TRANSPORTATION,∑,∑∑,C_HSLD,C_HSLD,∑,C_Ap,C_Ap,∑,FBCF,FBCF,∑,EXP,EXP_TRANSP,∑,,∑∑∑
CI_imp,AGRICULTURE,5247.03996757579,32107.065775522497,5348.9573302133,16.110418619940898,1374.1892720026501,649.85764204574,527.009706258214,45270.230112238125,44852.1045745,207295.002854,33630.0621359,32.398409465,6487.71237578,3888.61065604,3085.49840255,299271.389408235,344541.6195204731,33444.21558640696,148124.8060864167,181569.02167282367,1.686026124468491,1402.85239172,1404.5384178444685,1903.1746167513652,15024.542674531,16927.717291282366,34452.41571381512,0.0,34452.41571381512,0.0,578895.3126162387
CI_imp,MANUFACTURE,5129.680017147701,273712.93773544,92101.1017545,3670.5333255446994,7474.1027098859995,13355.355829353,11148.045412111003,406591.7567839823,73481.110505,2269393.54421,1011108.11919,29066.4826245,50943.0789864,84893.509365,61962.1871224,3580848.0320033,3987439.788787282,282570.87554028997,1332638.7269284371,1615209.6024687272,1560.7129951763998,15873.0733481,17433.7863432764,164783.3346588105,2132270.2613745397,2297053.59603335,1418872.083446673,0.0,1418872.083446673,0.0,9336008.857079308
CI_imp,SERVICES,5042.3520184236,108755.13356151001,270352.78144041996,1531.3546567079002,11526.473030733,19541.634164517,19609.617843103,436359.3467154145,76411.4164237,1566690.17213,5042753.23641,31481.544526,114927.768382,172651.999918,257913.735427,7262829.873216699,7699189.219932114,86578.45049577541,5633532.254019,5720110.704514775,13241.3393808778,3337833.87749,3351075.216870878,58615.24693911156,979741.2084232299,1038356.4553623414,725448.3669561251,0.0,725448.3669561251,0.0,18534179.963636234
CI_imp,STEEL,30.232653787248903,15733.504486719,2058.7708899781,4038.8745138722993,199.37898460235,450.06642058003,315.48384897190004,22826.31179851093,215.734019045,89673.5274831,12216.7174362,23461.6511225,848.21601952,1788.65614945,656.376282304,128860.87851211902,151687.19031062996,0.060214260292342,0.535667906451,0.595882166743342,0.0,0.0,0.0,457.7842790426172,3455.8265953007804,3913.6108743433974,39760.18952148869,0.0,39760.18952148869,0.0,195361.58658862876
CI_imp,CHEMICAL,5403.750442332,55421.18194832501,26682.833469601006,773.64788420934,25330.216909674,10005.2290741115,706.53642789965,124323.3961561525,11166.2212992,106255.08917,56755.0559512,1477.40750472,60499.6670069,15232.0836449,2342.55685001,253728.08142693003,378051.4775830825,10333.63058436875,17316.076377427227,27649.70696179598,19816.329798993,111410.382065,131226.711863993,8524.27238509879,19219.470301718902,27743.74268681769,176508.02929187295,0.0,176508.02929187295,0.0,741179.6683875622
CI_imp,ENERGY,2559.91701108683,24239.741347969197,20981.081373468554,1708.97272062395,25362.662571991892,149952.07872791123,8600.07688544547,233404.53063849712,24553.3506067,176046.796841,203785.50323,10517.1211034,24871.1262632,274594.407441,42404.5032305,756772.8087158,990177.3393542971,33181.8064649757,353591.06259438896,386772.86905936466,0.0,0.0,0.0,0.0,0.0,0.0,67516.70074758604,0.0,67516.70074758604,0.0,1444466.909161248
CI_imp,TRANSPORTATION,845.93196713021,21409.955037001,28247.617582507,1030.8168955795502,1783.2670039515,4660.741699484801,38286.360269093,96264.69045474706,7223.85866681,167393.446377,297004.757955,8689.21936269,14817.738614,37749.7878651,101740.091633,634618.9004736,730883.5909283471,50141.12474347551,416511.48685593257,466652.6115994081,94.565269285995,36943.8447562,37038.410025485995,508.4962608596339,8592.4654542468,9100.961715106434,151460.7371041903,0.0,151460.7371041903,0.0,1395136.3113725379
CI_imp,∑,24258.90407748338,531379.5198924867,445773.143840688,12770.310415157679,73050.2904828414,198614.96355800328,79193.13039288223,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,AGRICULTURE,44852.1045745,207295.002854,33630.0621359,32.398409465,6487.71237578,3888.61065604,3085.49840255,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,MANUFACTURE,73481.110505,2269393.54421,1011108.11919,29066.4826245,50943.0789864,84893.509365,61962.1871224,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,SERVICES,76411.4164237,1566690.17213,5042753.23641,31481.544526,114927.768382,172651.999918,257913.735427,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,STEEL,215.734019045,89673.5274831,12216.7174362,23461.6511225,848.21601952,1788.65614945,656.376282304,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,CHEMICAL,11166.2212992,106255.08917,56755.0559512,1477.40750472,60499.6670069,15232.0836449,2342.55685001,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,ENERGY,24553.3506067,176046.796841,203785.50323,10517.1211034,24871.1262632,274594.407441,42404.5032305,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,TRANSPORTATION,7223.85866681,167393.446377,297004.757955,8689.21936269,14817.738614,37749.7878651,101740.091633,,,,,,,,,,,,,,,,,,,,,,,,
CI_dom,∑,237903.79609495497,4582747.579065099,6657253.452308301,104725.824653275,273395.3076478,590799.0550394899,470104.948947764,,,,,,,,,,,,,,,,,,,,,,,,
CI,∑∑,262162.70017243834,5114127.098957586,7103026.596148989,117496.13506843269,346445.5981306414,789414.0185974932,549298.0793406463,,,,,,,,,,,,,,,,,,,,,,,,
VA,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,Labor,53277.36343204,1963544.3238375,5743550.927890999,31153.6110277,77153.48430042999,131658.96997988,375212.3680579,,,,,,,,,,,,,,,,,,,,,,,,
VA,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,Capital,227700.64109650228,1293019.141737572,4628051.65222544,23041.931987239048,136357.5733393781,232446.805449568,228372.1481946205,,,,,,,,,,,,,,,,,,,,,,,,
VA,NatRes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VA,∑,280978.0045285423,3256563.465575072,10371602.58011644,54195.543014939045,213511.0576398081,364105.775429448,603584.5162525205,,,,,,,,,,,,,,,,,,,,,,,,
M,IMP,78016.47187778595,844125.7276313523,582819.4459923327,23213.464299849067,156408.24021904144,263413.98917354894,133461.24864486235,,,,,,,,,,,,,,,,,,,,,,,,
M,IMP_TRANSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
M,∑,78016.47187778595,844125.7276313523,582819.4459923327,23213.464299849067,156408.24021904144,263413.98917354894,133461.24864486235,,,,,,,,,,,,,,,,,,,,,,,,
Tax,Prod,-59839.4739564,15869.5346747,118189.879088,-15.9702707692,1987.19546447,11147.5709804,-5818.66721434,,,,,,,,,,,,,,,,,,,,,,,,
Tax,Land,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,Labor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
