variable_name,row_label,col_label,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100,2110,2130,2150
rhoE,AGRICULTURE,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,AGRICULTURE,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,AGRICULTURE,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,AGRICULTURE,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,AGRICULTURE,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,MANUFACTURE,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,MANUFACTURE,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,MANUFACTURE,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,MANUFACTURE,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,MANUFACTURE,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,MANUFACTURE,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,SERVICES,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,SERVICES,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,SERVICES,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,SERVICES,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,SERVICES,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,SERVICES,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,STEEL,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,STEEL,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,STEEL,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,STEEL,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,STEEL,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,STEEL,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,CHEMICAL,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,CHEMICAL,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,CHEMICAL,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,CHEMICAL,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,CHEMICAL,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,CHEMICAL,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,ENERGY,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,ENERGY,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,ENERGY,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,ENERGY,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,ENERGY,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,ENERGY,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,TRANSPORTATION,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,TRANSPORTATION,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,TRANSPORTATION,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,TRANSPORTATION,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,TRANSPORTATION,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,TRANSPORTATION,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
rhoE,HOUSEHOLDS,CH,1.0,1.1588412504630934,1.1653889545550264,1.0515845349098905,0.9079274413426877,0.8455957697965234,0.8359867093026457,0.8691885017040251,0.9354814274737058,1.078139093177157,1.2181468405032196,1.633112698247238,1.8288168376614118,1.6721205236459005,1.3225763811627742,
rhoE,HOUSEHOLDS,FRE,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,HOUSEHOLDS,IND,1.0,1.004670057807103,0.8974109864224847,0.7911528855767437,0.710754018722801,0.6475606193670469,0.6245939193030586,0.6268139459589119,0.639008066463552,0.7259379301307052,0.8115051209718201,1.0321896392509835,1.0643456498316666,0.963488765569208,0.8473176343602422,
rhoE,HOUSEHOLDS,PAS,1.0,0.9381877874873482,0.8313980411836159,0.7577243624459582,0.6951348177003674,0.6510314111029379,0.6331727026630504,0.6244688013623036,0.6314914367496494,0.7334280843778627,0.8332021659138047,1.0558236847076776,1.046294886420946,0.9413596236827622,0.9123777687678611,
rhoE,HOUSEHOLDS,R&C,1.0,0.9844895361606572,0.8820835367796964,0.7729461794650387,0.70896593332075,0.6698992092158826,0.6556684616127486,0.6459790323534923,0.6456359377381493,0.7506742858853047,0.8480695535369527,1.0538312742009817,1.049136194079609,0.9480363759683235,0.8967713463485796,
rhoE,HOUSEHOLDS,ST,1.0,1.0367141598657044,0.9070268432101576,0.7948715208715211,0.7563112960397224,0.7135385445352496,0.6980735292151432,0.7213088564685319,0.7558654958967117,0.8193691635917695,0.8358882974324507,1.1378355677246443,1.3595429169203286,1.2737098720990816,0.9218294893247624,
pXj,ENERGY,,1.0,1.1410875666483133,1.3905855269514689,1.4300681264046875,1.5251107557069319,1.6652788968642058,1.7802240423303521,1.7656946370247417,1.4987694149885078,1.1266142432137911,1.197323448239483,1.2185222742260386,1.2457763551957117,1.2457763551957117,1.2457763551957117,1.2457763551957117
pMj,ENERGY,,1.0,1.1410875666483133,1.3905855269514689,1.4300681264046875,1.5251107557069319,1.6652788968642058,1.7802240423303521,1.7656946370247417,1.4987694149885078,1.1266142432137911,1.197323448239483,1.2185222742260386,1.2457763551957117,1.2457763551957117,1.2457763551957117,1.2457763551957117
Xj,ENERGY,,1.0,0.053991387047988795,0.038156378125971786,0.03204730868963542,0.029779400032359446,0.028896812966016462,0.0285821545984157,0.02885638185466285,0.025770338935767224,0.0272489009711218,0.04258662972934701,0.062349341072506455,0.07138828263367067,0.0869349716609219,0.09453536527778142,0.10099102492211964
Mj,ENERGY,,1.0,0.7293763996117899,0.5749762589329199,0.4858648824795729,0.36904319952004855,0.27736631320867106,0.18985461948788135,0.1283530246725831,0.07039173593413206,0.0043558706347414265,0.005967484384190512,0.007496150387170722,0.004545832500461791,0.0,0.0,0.0
