Model,Scenario,Region,Variable,Energy consumers,Energy uses,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100,2110,2130,2150
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,CH,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,FRE,EJ,0.6512928939707221,0.6458351145088136,0.5967095826274039,0.5247072632120021,0.4526952008302825,0.4073012146134235,0.3764632652944051,0.3586788490271587,0.3549244294795283,0.3609275020002643,0.3686652955864103,0.3685255165426829,0.37273780680981,0.373989529276866,0.3710760136386586,0.3285948612958519
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,IND,EJ,1.283611137833625,1.3319714860437557,1.278466731585988,1.1958858146376117,1.1479729406542678,1.1185983546541285,1.0699097139773166,1.019722304203555,0.9763632489067549,0.8643388359075419,0.7609132937782824,0.6690899860697318,0.6077004710743291,0.5576521136889887,0.4261416299467022,0.2794964209873438
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,PAS,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,PE,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,R&C,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,AGRICULTURE,ST,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,CH,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,FRE,EJ,4.75391555774848,4.71407814675426,4.355501180145746,3.8299420198484406,3.304311743714336,2.9729720664319874,2.7478797793920324,2.618067810059938,2.59066355974027,2.6344811725452115,2.6909608572651864,2.689940582398418,2.720686921595462,2.7298234912789447,2.708557164794443,2.398478837665281
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,IND,EJ,7.882902567222683,8.179892755155155,7.851309780263249,7.344164506255556,7.049922343505429,6.869527368293228,6.570521073260931,6.262310549304632,5.996034261854876,5.30807082277667,4.672914701474136,4.109010130430728,3.732005326487884,3.424648749959553,2.6170176073547937,1.7164412099517454
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,PAS,EJ,0.6063169455544173,0.6012360607428555,0.5555029616797303,0.4884728638774619,0.4214336959231419,0.3791744553812322,0.3504660641008113,0.3339097757558169,0.3304146229397455,0.3360031448296802,0.3432065941777604,0.3430764677728357,0.3469978724007633,0.348163155409273,0.3454508366983885,0.3059032801833926
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,PE,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,R&C,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,MANUFACTURE,ST,EJ,0.4837450378655868,0.4450080038547853,0.3890611982964688,0.3568114158355642,0.3197876139933782,0.294799047164026,0.2775505411406174,0.2642036983573199,0.2609245166625332,0.2495375925424282,0.23902499087745,0.2212765829389352,0.1990828927679256,0.2038607111441321,0.2022217598260352,0.162696692089057
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,CH,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,FRE,EJ,6.727945817778562,6.671566199875414,6.164092650221523,5.42029871623921,4.676404136065149,4.207477970053973,3.888917681633133,3.705202197932135,3.6664185239085074,3.728431094648336,3.808363574303312,3.8069196374181327,3.850433179402612,3.863363645887368,3.833266625737796,3.394430437158026
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,IND,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,PAS,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,PE,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,R&C,EJ,5.913756444054853,5.969310147391526,5.956050155515758,5.950738475268475,5.616909487882162,5.305159678887404,4.961304839057948,4.634592884348155,4.565292388087171,4.329243071432197,4.304740291831952,4.297789993060011,4.194555342505887,4.301053021363824,4.429359710428675,3.671755393458661
REMIND,SSP2-NPi2025,EUR,Volume,SERVICES,ST,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,STEEL,CH,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND,SSP2-NPi2025,EUR,Volume,STEEL,FRE,EJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
